android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.athlete.activity.track.BaseSaveTrackActivity this$0 -> a
    com.athlete.activity.track.BaseSaveTrackActivity$Item[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.BaseSaveTrackActivity$3 -> com.athlete.activity.track.w:
    com.athlete.activity.track.BaseSaveTrackActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.athlete.activity.track.BaseSaveTrackActivity$4 -> com.athlete.activity.track.x:
    com.athlete.activity.track.BaseSaveTrackActivity this$0 -> a
    java.lang.String[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.BaseSaveTrackActivity$Item -> com.athlete.activity.track.y:
    java.lang.String text -> a
    int icon -> b
    java.lang.String toString() -> toString
com.athlete.activity.track.BaseTabTrack -> com.athlete.activity.track.BaseTabTrack:
    com.athlete.bl.UserBL userBL -> a
    com.athlete.bl.BaseOperationsBL baseOperationsBL -> b
    com.athlete.google.android.apps.mytracks.content.TrackDataHub trackDataHub -> c
    com.athlete.google.android.apps.mytracks.TrackController trackController -> d
    long recordingTrackId -> e
    long prevMaxMovingTime -> f
    com.athlete.google.android.apps.mytracks.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> g
    android.location.Location lastLocation -> h
    android.location.Location prevLocation -> i
    android.location.Location lastLocationPause -> j
    android.widget.TabHost tabs -> k
    boolean isStop -> l
    boolean isAutopause -> m
    boolean startNewRecording -> n
    boolean recordingTrackPaused -> o
    boolean isMetric -> p
    boolean isAutoPauseCheck -> q
    android.widget.LinearLayout linearGPS -> r
    android.widget.LinearLayout$LayoutParams layoutGPSParams -> s
    java.util.Timer mTimerAutoPause -> t
    java.util.Timer mTimerCountDown -> u
    int mSecond -> v
    int minRecordingDistance -> w
    int minRequiredAccuracy -> x
    int time -> y
    int countGPSPosition -> z
    com.athlete.activity.track.ActivityMapTrack trackMapTrack -> A
    com.athlete.activity.track.ActivitySplits activitySplits -> B
    android.content.SharedPreferences baseShared -> C
    android.widget.TextView txtCountDown -> D
    android.media.MediaPlayer mSoundPlayer -> E
    java.util.HashMap rawIDforTime -> F
    java.lang.String defType -> G
    com.athlete.model.Split mSplit -> H
    java.util.List mSplits -> I
    double distanceForRunUpdate -> J
    double ONE_VALUE -> K
    double prevMaxTotalDistance -> L
    double firstElevation -> M
    boolean isNotification -> N
    com.athlete.model.User currenUser -> O
    com.athlete.model.ProfileUser profileUser -> P
    com.athlete.activity.track.AlbumStorageDirFactory mAlbumStorageDirFactory -> Q
    java.io.File file -> S
    java.lang.String mCurrentPhotoPath -> T
    boolean pauseAfterPhoto -> R
    void addPhoto() -> a
    void handleBigCameraPhoto() -> b
    void addPictureMode() -> c
    boolean isSelectedTrackRecording() -> d
    boolean isSelectedTrackPaused() -> e
    void paused2resume() -> f
    void recording2paused() -> g
    java.lang.String getCurrentPhotoPath() -> h
    void setCurrentPhotoPath(java.lang.String) -> a
    void access$0(com.athlete.activity.track.BaseTabTrack) -> a
com.athlete.activity.track.BaseTabTrack$1 -> com.athlete.activity.track.z:
    com.athlete.activity.track.BaseTabTrack this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.FroyoAlbumDirFactory -> com.athlete.activity.track.aa:
    java.io.File getAlbumStorageDir(java.lang.String) -> a
com.athlete.activity.track.MockGpsProviderActivity -> com.athlete.activity.track.MockGpsProviderActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
com.athlete.activity.track.TabActivityTrack -> com.athlete.activity.track.TabActivityTrack:
    int timeOutForPause -> S
    int timeOutForGPSFOUND -> T
    int accurate -> U
    int countOfSectors -> V
    int oneSector -> W
    double oneMinute -> X
    double double100 -> Y
    int countDown5 -> Z
    int countDown10 -> aa
    int countDown30 -> ab
    int countSecondRaw -> ac
    int countSecondRawMore100 -> ad
    int startForRaws -> ae
    java.util.ArrayList pathes -> af
    android.widget.TextView txtNotifyCamera -> ag
    boolean isNoFix -> ah
    java.lang.Boolean isTrackStartedFinish -> ai
    java.lang.String message -> aj
    android.widget.TextView messageTextView -> ak
    int lostTime -> al
    java.util.Timer mTimerLostSignal -> am
    double weightDeff -> an
    com.athlete.google.android.apps.mytracks.stats.TripStatistics lastTripStatistics -> ao
    com.athlete.google.android.apps.mytracks.stats.TripStatistics prevTrackStatistics -> ap
    android.view.View$OnClickListener stopListener -> aq
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> ar
    android.view.View$OnClickListener recordListener -> as
    java.lang.Runnable bindChangedCallback -> at
    int[] $SWITCH_TABLE$com$athlete$google$android$apps$mytracks$content$TrackDataListener$LocationState -> au
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void setMapActivity(com.athlete.activity.track.ActivityMapTrack) -> a
    void setActivitySplits(com.athlete.activity.track.ActivitySplits) -> a
    void onResume() -> onResume
    android.media.MediaPlayer getMediaPlayer() -> i
    java.util.List getListOfSplit() -> j
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.athlete.google.android.apps.mytracks.content.TrackDataHub getTrackDataHub() -> k
    java.util.HashMap getHashRawID() -> l
    com.athlete.google.android.apps.mytracks.stats.TripStatistics getTripStatistics() -> m
    android.view.View prepareTabView(int,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onLocationStateChanged(com.athlete.google.android.apps.mytracks.content.TrackDataListener$LocationState) -> onLocationStateChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void setAccuratedGPSTitle(int) -> b
    void onHeadingChanged(double) -> onHeadingChanged
    void onSelectedTrackChanged(com.athlete.google.android.apps.mytracks.content.Track) -> onSelectedTrackChanged
    void onTrackUpdated(com.athlete.google.android.apps.mytracks.content.Track) -> onTrackUpdated
    void startCountDownTimer(int) -> a
    void clearTrackPoints() -> clearTrackPoints
    void onSampledInTrackPoint(android.location.Location) -> onSampledInTrackPoint
    void onSampledOutTrackPoint(android.location.Location) -> onSampledOutTrackPoint
    void onSegmentSplit(android.location.Location) -> onSegmentSplit
    void onNewTrackPointsDone() -> onNewTrackPointsDone
    boolean onMetricUnitsChanged(boolean) -> onMetricUnitsChanged
    boolean onReportSpeedChanged(boolean) -> onReportSpeedChanged
    boolean onMinRecordingDistanceChanged(int) -> onMinRecordingDistanceChanged
    void setSecondsHashMap() -> n
    java.util.ArrayList access$0(com.athlete.activity.track.TabActivityTrack) -> a
    com.athlete.google.android.apps.mytracks.stats.TripStatistics access$1(com.athlete.activity.track.TabActivityTrack) -> b
    void access$2(com.athlete.activity.track.TabActivityTrack) -> c
    void access$3(com.athlete.activity.track.TabActivityTrack) -> d
    void access$4(com.athlete.activity.track.TabActivityTrack,java.lang.Boolean) -> a
    void access$5$acd1cab(com.athlete.activity.track.TabActivityTrack) -> e
    int[] $SWITCH_TABLE$com$athlete$google$android$apps$mytracks$content$TrackDataListener$LocationState() -> o
    java.lang.String access$7(com.athlete.activity.track.TabActivityTrack) -> f
    android.widget.TextView access$8(com.athlete.activity.track.TabActivityTrack) -> g
    void access$9(com.athlete.activity.track.TabActivityTrack,int) -> a
    void access$10(com.athlete.activity.track.TabActivityTrack,com.athlete.google.android.apps.mytracks.stats.TripStatistics) -> a
    com.athlete.google.android.apps.mytracks.stats.TripStatistics access$11(com.athlete.activity.track.TabActivityTrack) -> h
    void access$12(com.athlete.activity.track.TabActivityTrack,com.athlete.google.android.apps.mytracks.stats.TripStatistics) -> b
    void access$13(com.athlete.activity.track.TabActivityTrack) -> i
    void access$14(com.athlete.activity.track.TabActivityTrack) -> j
    void access$15(com.athlete.activity.track.TabActivityTrack) -> k
    void access$16(com.athlete.activity.track.TabActivityTrack,com.athlete.activity.track.TabActivityTrack) -> a
    int access$17(com.athlete.activity.track.TabActivityTrack) -> l
    void access$18(com.athlete.activity.track.TabActivityTrack,int) -> b
com.athlete.activity.track.TabActivityTrack$1 -> com.athlete.activity.track.ab:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.TabActivityTrack$10 -> com.athlete.activity.track.ac:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    android.location.Location val$location -> b
    void run() -> run
com.athlete.activity.track.TabActivityTrack$11 -> com.athlete.activity.track.ad:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    com.athlete.google.android.apps.mytracks.content.Track val$track -> b
    void run() -> run
com.athlete.activity.track.TabActivityTrack$12 -> com.athlete.activity.track.ae:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void run() -> run
com.athlete.activity.track.TabActivityTrack$13 -> com.athlete.activity.track.af:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void run() -> run
com.athlete.activity.track.TabActivityTrack$14 -> com.athlete.activity.track.ag:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void run() -> run
    com.athlete.activity.track.TabActivityTrack access$0(com.athlete.activity.track.TabActivityTrack$14) -> a
com.athlete.activity.track.TabActivityTrack$14$1 -> com.athlete.activity.track.ah:
    com.athlete.activity.track.TabActivityTrack$14 this$1 -> a
    void run() -> run
com.athlete.activity.track.TabActivityTrack$2 -> com.athlete.activity.track.ai:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.athlete.activity.track.TabActivityTrack$3 -> com.athlete.activity.track.aj:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.TabActivityTrack$4 -> com.athlete.activity.track.ak:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void run() -> run
    com.athlete.activity.track.TabActivityTrack access$0(com.athlete.activity.track.TabActivityTrack$4) -> a
com.athlete.activity.track.TabActivityTrack$4$1 -> com.athlete.activity.track.al:
    com.athlete.activity.track.TabActivityTrack$4 this$1 -> a
    void run() -> run
com.athlete.activity.track.TabActivityTrack$4$2 -> com.athlete.activity.track.am:
    com.athlete.activity.track.TabActivityTrack$4 this$1 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.athlete.activity.track.TabActivityTrack$5 -> com.athlete.activity.track.an:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.TabActivityTrack$6 -> com.athlete.activity.track.ao:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.TabActivityTrack$7 -> com.athlete.activity.track.ap:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.TabActivityTrack$8 -> com.athlete.activity.track.aq:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void run() -> run
com.athlete.activity.track.TabActivityTrack$9 -> com.athlete.activity.track.ar:
    com.athlete.activity.track.TabActivityTrack this$0 -> a
    void run() -> run
com.athlete.activity.track.details.ActivityGallery -> com.athlete.activity.track.details.ActivityGallery:
    java.util.List mPages -> a
    android.support.v4.view.ViewPager mPager -> b
    com.athlete.control.viewpagerindicator.CirclePageIndicator mCirclePageIndicator -> c
    java.lang.String pageColor -> d
    java.lang.String fillColor -> e
    int currentItem -> f
    int strokeWidth -> g
    java.util.List postPictures -> h
    void onCreate(android.os.Bundle) -> onCreate
com.athlete.activity.track.details.ActivityGallery$1 -> com.athlete.activity.track.details.a:
    com.athlete.activity.track.details.ActivityGallery this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.ActivityGallery$2 -> com.athlete.activity.track.details.b:
    com.athlete.activity.track.details.ActivityGallery this$0 -> a
    android.view.View val$view -> b
    void onLoadingStarted() -> a
    void onLoadingComplete() -> b
com.athlete.activity.track.details.ActivityRouteDetails -> com.athlete.activity.track.details.ActivityRouteDetails:
    boolean metricUnits -> a
    android.widget.ImageButton imageBtnStar -> b
    android.widget.TextView mTxtTitle -> c
    android.widget.TextView mTxtTime -> d
    android.widget.TextView mTxtClimbOrCalories -> e
    android.widget.TextView mTxtClimbOrCaloriesLabel -> f
    android.widget.TextView mTxtDistanceUnit -> g
    com.athlete.google.android.apps.mytracks.content.TrackDataHub trackDataHub -> h
    android.widget.SeekBar seekBar -> i
    int size3dp -> j
    boolean zoomToMyLocation -> k
    android.widget.FrameLayout graphFrame -> l
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> m
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> n
    org.achartengine.model.XYSeries mCurrentSeries -> o
    org.achartengine.renderer.XYSeriesRenderer mCurrentRenderer -> p
    java.lang.String mDateFormat -> q
    org.achartengine.GraphicalView mChartView -> r
    com.athlete.google.android.apps.mytracks.content.MyTracksProviderUtils$DoubleBufferedLocationFactory locationFactory -> s
    java.util.List locations -> t
    java.util.List distance -> u
    java.util.List time -> v
    java.util.List speed -> w
    double totalDistance -> x
    long totalTime -> y
    long trackID -> z
    java.util.List elevationArr -> A
    double maxElevation -> B
    double maxSpeed -> C
    double minSpeed -> D
    com.athlete.model.User user -> E
    double minElevation -> F
    java.util.List avgArr -> G
    com.athlete.model.WorkOut workOut -> H
    com.athlete.bl.WorkoutBL workoutBL -> I
    android.widget.RelativeLayout progressBar -> J
    android.widget.ImageView splash -> K
    android.view.animation.Animation animLarge -> L
    double oneMinute -> M
    double double100 -> S
    double maxDiff -> T
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void getLocationArr() -> a
    void setTextViewByProgress(int) -> a
    void onLocationStateChanged(com.athlete.google.android.apps.mytracks.content.TrackDataListener$LocationState) -> onLocationStateChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onHeadingChanged(double) -> onHeadingChanged
    void onSelectedTrackChanged(com.athlete.google.android.apps.mytracks.content.Track) -> onSelectedTrackChanged
    void onTrackUpdated(com.athlete.google.android.apps.mytracks.content.Track) -> onTrackUpdated
    boolean isSelectedTrackRecording() -> b
    void onSampledOutTrackPoint(android.location.Location) -> onSampledOutTrackPoint
    void onSegmentSplit(android.location.Location) -> onSegmentSplit
    void onNewTrackPointsDone() -> onNewTrackPointsDone
    boolean onMetricUnitsChanged(boolean) -> onMetricUnitsChanged
    boolean onReportSpeedChanged(boolean) -> onReportSpeedChanged
    boolean onMinRecordingDistanceChanged(int) -> onMinRecordingDistanceChanged
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void prepareMyCharts() -> c
    void setMaxMinData(boolean) -> a
    java.util.List generalizedPoints(java.util.List) -> a
    java.util.List generHeight(java.util.List,boolean) -> a
    java.util.List smoothes(java.util.List) -> b
    void access$0(com.athlete.activity.track.details.ActivityRouteDetails) -> a
    void access$1(com.athlete.activity.track.details.ActivityRouteDetails,int) -> a
    void access$2(com.athlete.activity.track.details.ActivityRouteDetails,com.athlete.google.android.apps.mytracks.content.Track) -> a
    boolean access$3(com.athlete.activity.track.details.ActivityRouteDetails) -> b
    android.widget.ImageButton access$4(com.athlete.activity.track.details.ActivityRouteDetails) -> c
    android.widget.ImageView access$5(com.athlete.activity.track.details.ActivityRouteDetails) -> d
    android.widget.RelativeLayout access$6(com.athlete.activity.track.details.ActivityRouteDetails) -> e
    com.athlete.model.WorkOut access$7(com.athlete.activity.track.details.ActivityRouteDetails) -> f
    com.athlete.bl.WorkoutBL access$8(com.athlete.activity.track.details.ActivityRouteDetails) -> g
com.athlete.activity.track.details.ActivityRouteDetails$1 -> com.athlete.activity.track.details.c:
    com.athlete.activity.track.details.ActivityRouteDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.ActivityRouteDetails$2 -> com.athlete.activity.track.details.d:
    com.athlete.activity.track.details.ActivityRouteDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.ActivityRouteDetails$3 -> com.athlete.activity.track.details.e:
    com.athlete.activity.track.details.ActivityRouteDetails this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.athlete.activity.track.details.ActivityRouteDetails$4 -> com.athlete.activity.track.details.f:
    com.athlete.activity.track.details.ActivityRouteDetails this$0 -> a
    com.athlete.google.android.apps.mytracks.content.Track val$track -> b
    void run() -> run
com.athlete.activity.track.details.ActivityRouteDetails$5 -> com.athlete.activity.track.details.g:
    com.athlete.activity.track.details.ActivityRouteDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.ActivityRouteDetails$Coordinate -> com.athlete.activity.track.details.h:
    double x -> b
    double y -> c
    com.athlete.activity.track.details.ActivityRouteDetails this$0 -> a
    double getX() -> a
    double getY() -> b
    double access$0(com.athlete.activity.track.details.ActivityRouteDetails$Coordinate) -> a
    double access$1(com.athlete.activity.track.details.ActivityRouteDetails$Coordinate) -> b
com.athlete.activity.track.details.ActivitySplitsDetails -> com.athlete.activity.track.details.ActivitySplitsDetails:
    android.widget.ListView listSplit -> a
    com.athlete.adapter.BaseListAdapter adapter -> b
    double maxAvg -> c
    java.lang.String type -> d
    com.athlete.google.android.apps.mytracks.content.MyTracksProviderUtils myTracksProviderUtils -> e
    com.athlete.google.android.apps.mytracks.content.MyTracksProviderUtils$DoubleBufferedLocationFactory locationFactory -> f
    double totalDistance -> g
    long totalTime -> h
    long prevMaxMovingTime -> i
    long trackID -> j
    com.athlete.model.Split mSplit -> k
    java.util.List mSplits -> l
    double firstElevation -> m
    double prevMaxTotalDistance -> n
    double ONE_KM -> o
    double metersInKm -> p
    double minute -> q
    double hundred -> r
    android.widget.TextView mTxtTitle -> s
    com.athlete.model.User user -> t
    com.athlete.model.WorkOut workout -> u
    com.athlete.model.Feed feed -> v
    android.widget.RelativeLayout progressBar -> w
    android.widget.ImageView splash -> x
    android.view.animation.Animation animLarge -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void updateSplits() -> a
    void getLocationArr() -> b
    void access$0(com.athlete.activity.track.details.ActivitySplitsDetails) -> a
    void access$1(com.athlete.activity.track.details.ActivitySplitsDetails) -> b
    void access$2(com.athlete.activity.track.details.ActivitySplitsDetails) -> c
    com.athlete.bl.WorkoutBL access$3(com.athlete.activity.track.details.ActivitySplitsDetails) -> d
    com.athlete.model.WorkOut access$4(com.athlete.activity.track.details.ActivitySplitsDetails) -> e
    com.athlete.bl.FeedBL access$5(com.athlete.activity.track.details.ActivitySplitsDetails) -> f
    com.athlete.model.Feed access$6(com.athlete.activity.track.details.ActivitySplitsDetails) -> g
    com.athlete.bl.UserBL access$7(com.athlete.activity.track.details.ActivitySplitsDetails) -> h
    double access$8(com.athlete.activity.track.details.ActivitySplitsDetails) -> i
    double access$9(com.athlete.activity.track.details.ActivitySplitsDetails) -> j
    java.lang.String access$10(com.athlete.activity.track.details.ActivitySplitsDetails) -> k
    java.util.List access$11(com.athlete.activity.track.details.ActivitySplitsDetails) -> l
com.athlete.activity.track.details.ActivitySplitsDetails$1 -> com.athlete.activity.track.details.i:
    com.athlete.activity.track.details.ActivitySplitsDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.ActivitySplitsDetails$2 -> com.athlete.activity.track.details.j:
    com.athlete.activity.track.details.ActivitySplitsDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.ActivitySplitsDetails$3 -> com.athlete.activity.track.details.k:
    com.athlete.activity.track.details.ActivitySplitsDetails this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.details.ActivitySplitsDetails$4 -> com.athlete.activity.track.details.l:
    com.athlete.activity.track.details.ActivitySplitsDetails this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.details.ActivitySplitsDetails$5 -> com.athlete.activity.track.details.m:
    com.athlete.activity.track.details.ActivitySplitsDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.ActivitySplitsDetails$6 -> com.athlete.activity.track.details.n:
    com.athlete.activity.track.details.ActivitySplitsDetails this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.athlete.activity.track.details.AddPhotoAndInitActivity -> com.athlete.activity.track.details.AddPhotoAndInitActivity:
    java.lang.String mCurrentPhotoPath -> S
    com.athlete.activity.track.details.AlbumStorageDirFactory mAlbumStorageDirFactory -> T
    java.io.File file -> U
    boolean metricUnits -> V
    com.athlete.google.android.apps.mytracks.content.Track mTrack -> W
    int workOutID -> X
    com.athlete.model.WorkOut workOut -> Y
    com.athlete.model.Feed feed -> Z
    com.athlete.model.User user -> aa
    com.athlete.model.User currentUser -> ab
    com.athlete.bl.WorkoutBL workoutBL -> ac
    com.athlete.bl.UserBL userBL -> ad
    com.athlete.bl.FeedBL feedBL -> ae
    com.athlete.bl.BaseOperationsBL baseOperationsBL -> af
    java.util.List overlays -> ag
    android.widget.ImageView mImageRunType -> ah
    android.widget.HorizontalScrollView horizontalScrollView -> a
    android.widget.LinearLayout layoutPicture -> b
    android.widget.LinearLayout layoutComment -> c
    android.widget.ImageButton imageBtnCameraGalleryNoPhoto -> d
    android.widget.ImageButton imageBtnCameraGallery -> e
    android.widget.ImageButton imageBtnDelete -> f
    android.widget.EditText edTxtComment -> g
    android.widget.TextView mTxtTitle -> h
    android.widget.TextView mTxtCountLikes -> i
    android.widget.TextView mTxtTitleRoute -> j
    android.widget.TextView mTxtTimeRoute -> k
    android.widget.TextView mTxtBaloon -> l
    android.widget.TextView mTxtTime -> m
    android.widget.TextView mTxtTimeLabel -> n
    android.widget.TextView mTxtClimbOrCalories -> o
    android.widget.TextView mTxtClimbOrCaloriesLabel -> p
    android.widget.RelativeLayout$LayoutParams layoutParamsMap -> q
    java.util.List comments -> r
    java.util.List postPictures -> s
    com.athlete.google.android.apps.mytracks.content.TrackDataHub trackDataHub -> t
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> u
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> v
    int corner3dp -> w
    int size50dp -> x
    int size35dp -> y
    int size40dp -> z
    int size100dp -> A
    int size120dp -> B
    android.content.SharedPreferences baseShared -> C
    android.widget.LinearLayout$LayoutParams paramsAvaForward -> D
    android.widget.RelativeLayout$LayoutParams paramsHorisontalScroll -> E
    com.athlete.control.RoundedImageView roundedImageView -> F
    android.widget.RelativeLayout progressBar -> G
    android.widget.ImageView splash -> H
    android.view.animation.Animation animLarge -> I
    android.widget.ScrollView scrollVertical -> J
    double climb -> K
    com.athlete.services.AsyncTaskManager asyncTaskManager -> L
    boolean isClimb -> M
    void hideMap() -> a
    void setCommentList(android.content.Context) -> a
    void addCommentBody() -> b
    java.lang.String getUserName() -> c
    java.lang.String getUserID() -> d
    java.lang.String getApikey() -> e
    void handleBigCameraPhoto$3b82bbab(java.lang.String) -> a
    void getPicture(java.lang.String) -> b
    void setPictureList() -> f
    void setCurrentPhotoPath(java.lang.String) -> c
    void setAlbumStorageDirFactory(com.athlete.activity.track.details.AlbumStorageDirFactory) -> a
    com.athlete.google.android.apps.mytracks.MapOverlay getMapOverlay() -> g
    void setMapOverlay(com.athlete.google.android.apps.mytracks.MapOverlay) -> a
    boolean isMetricUnits() -> h
    void setMetricUnits(boolean) -> a
    com.athlete.google.android.apps.mytracks.content.Track getmTrack() -> i
    void setmTrack(com.athlete.google.android.apps.mytracks.content.Track) -> a
    int getWorkOutID() -> j
    void setWorkOutID(int) -> a
    com.athlete.model.WorkOut getWorkOut() -> k
    void setWorkOut(com.athlete.model.WorkOut) -> a
    com.athlete.model.Feed getFeed() -> l
    void setFeed(com.athlete.model.Feed) -> a
    com.athlete.model.User getCurrentUser() -> m
    void setCurrentUser(com.athlete.model.User) -> a
    com.athlete.model.User getUser() -> n
    void setUser(com.athlete.model.User) -> b
    com.athlete.bl.WorkoutBL getWorkoutBL() -> o
    void setWorkoutBL(com.athlete.bl.WorkoutBL) -> a
    com.athlete.bl.UserBL getUserBL() -> p
    void setUserBL(com.athlete.bl.UserBL) -> a
    com.athlete.bl.FeedBL getFeedBL() -> q
    void setFeedBL(com.athlete.bl.FeedBL) -> a
    com.athlete.bl.BaseOperationsBL getBaseOperationsBL() -> r
    void setBaseOperationsBL(com.athlete.bl.BaseOperationsBL) -> a
    java.util.List getOverlays() -> s
    void setOverlays(java.util.List) -> a
    android.widget.ImageView getmImageRunType() -> t
    void setmImageRunType(android.widget.ImageView) -> a
    void access$0(com.athlete.activity.track.details.AddPhotoAndInitActivity) -> a
    void access$1(com.athlete.activity.track.details.AddPhotoAndInitActivity) -> b
com.athlete.activity.track.details.AddPhotoAndInitActivity$1 -> com.athlete.activity.track.details.o:
    com.athlete.activity.track.details.AddPhotoAndInitActivity this$0 -> a
    android.content.Context val$ctx -> b
    com.athlete.model.Comment val$comment -> c
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.AddPhotoAndInitActivity$2 -> com.athlete.activity.track.details.p:
    com.athlete.activity.track.details.AddPhotoAndInitActivity this$0 -> a
    java.lang.String val$postID -> b
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.AddPhotoAndInitActivity$3 -> com.athlete.activity.track.details.q:
    com.athlete.activity.track.details.AddPhotoAndInitActivity this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.AddPhotoAndInitActivity$4 -> com.athlete.activity.track.details.r:
    com.athlete.activity.track.details.AddPhotoAndInitActivity this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.AddPhotoAndInitActivity$5 -> com.athlete.activity.track.details.s:
    com.athlete.activity.track.details.AddPhotoAndInitActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.details.AlbumStorageDirFactory -> com.athlete.activity.track.details.t:
    java.io.File getAlbumStorageDir(java.lang.String) -> a
com.athlete.activity.track.details.BaseActivityMap -> com.athlete.activity.track.details.BaseActivityMap:
    com.google.android.maps.MapView mapView -> N
    com.athlete.google.android.apps.mytracks.MapOverlay mapOverlay -> O
    double lanSpan -> a
    double lonSpan -> b
    boolean keepMyLocationVisible -> P
    com.athlete.google.android.apps.mytracks.content.MyTracksProviderUtils myTracksProviderUtils -> Q
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getURLHost() -> u
    java.lang.String getPublicKey() -> v
    java.lang.String getPrivateKey() -> w
    boolean isVisible(android.location.Location) -> a
    void showTrack(com.athlete.google.android.apps.mytracks.content.Track) -> b
    void onLocationStateChanged(com.athlete.google.android.apps.mytracks.content.TrackDataListener$LocationState) -> onLocationStateChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onHeadingChanged(double) -> onHeadingChanged
    void onSelectedTrackChanged(com.athlete.google.android.apps.mytracks.content.Track) -> onSelectedTrackChanged
    void onTrackUpdated(com.athlete.google.android.apps.mytracks.content.Track) -> onTrackUpdated
    void clearTrackPoints() -> clearTrackPoints
    void onSampledInTrackPoint(android.location.Location) -> onSampledInTrackPoint
    void onSampledOutTrackPoint(android.location.Location) -> onSampledOutTrackPoint
    void onSegmentSplit(android.location.Location) -> onSegmentSplit
    void onNewTrackPointsDone() -> onNewTrackPointsDone
    boolean onMetricUnitsChanged(boolean) -> onMetricUnitsChanged
    boolean onReportSpeedChanged(boolean) -> onReportSpeedChanged
    boolean onMinRecordingDistanceChanged(int) -> onMinRecordingDistanceChanged
